
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.851  -19.678    1.861   22.259  138.551 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.173e+01  3.967e+01  -0.296 0.767454    
tave5        1.172e+00  1.500e+00   0.781 0.434725    
tave6        1.074e+01  2.368e+00   4.535 5.92e-06 ***
tave7       -5.517e+00  2.811e+00  -1.963 0.049745 *  
tave8        6.870e+00  3.489e+00   1.969 0.049018 *  
I(tave5^2)  -4.739e-03  5.487e-02  -0.086 0.931180    
I(tave6^2)  -3.399e-01  6.719e-02  -5.059 4.37e-07 ***
I(tave7^2)  -1.080e-02  6.990e-02  -0.155 0.877173    
I(tave8^2)  -2.557e-01  8.719e-02  -2.932 0.003380 ** 
precip5      2.221e-02  1.498e-02   1.482 0.138309    
precip6     -9.591e-02  1.412e-02  -6.794 1.23e-11 ***
precip7     -3.839e-02  1.488e-02  -2.579 0.009929 ** 
precip8     -3.697e-02  1.526e-02  -2.423 0.015449 *  
FIPS1043    -6.465e+01  1.172e+01  -5.517 3.63e-08 ***
FIPS1049    -6.055e+01  1.242e+01  -4.876 1.12e-06 ***
FIPS1053    -1.204e+01  3.880e+01  -0.310 0.756311    
FIPS1071    -5.994e+01  1.238e+01  -4.840 1.34e-06 ***
FIPS1095    -4.332e+01  3.909e+01  -1.108 0.267788    
FIPS1097     1.368e+01  1.547e+01   0.884 0.376546    
FIPS4013     2.045e+02  1.493e+01  13.692  < 2e-16 ***
FIPS4021     1.658e+02  1.539e+01  10.775  < 2e-16 ***
FIPS4027     8.407e+01  2.201e+01   3.819 0.000135 ***
FIPS8003     1.215e+01  1.569e+01   0.774 0.438711    
FIPS8021     1.152e+01  1.634e+01   0.705 0.480897    
FIPS8023     3.375e+01  1.621e+01   2.082 0.037382 *  
FIPS8087     7.730e+01  1.476e+01   5.236 1.71e-07 ***
FIPS8105     4.405e+00  1.577e+01   0.279 0.780006    
FIPS8109     5.254e+00  1.571e+01   0.335 0.738000    
FIPS8123     5.326e+01  1.532e+01   3.477 0.000511 ***
FIPS8125     1.099e+02  1.501e+01   7.319 2.92e-13 ***
FIPS16001    1.447e+02  1.698e+01   8.522  < 2e-16 ***
FIPS16005    3.554e+01  1.545e+01   2.300 0.021512 *  
FIPS16011    9.250e+00  1.546e+01   0.598 0.549753    
FIPS16013    3.304e+01  1.724e+01   1.917 0.055328 .  
FIPS16017   -3.215e+01  3.038e+01  -1.058 0.290040    
FIPS16019   -3.499e+01  1.564e+01  -2.237 0.025306 *  
FIPS16021   -2.430e+01  3.040e+01  -0.799 0.424145    
FIPS16023   -6.734e+01  1.621e+01  -4.154 3.33e-05 ***
FIPS16027    1.655e+02  1.448e+01  11.427  < 2e-16 ***
FIPS16029   -5.924e+01  1.568e+01  -3.777 0.000160 ***
FIPS16031    8.977e+01  1.542e+01   5.821 6.23e-09 ***
FIPS16033   -2.456e+01  1.694e+01  -1.450 0.147184    
FIPS16037   -6.718e+01  2.005e+01  -3.350 0.000814 ***
FIPS16039    1.473e+02  1.550e+01   9.503  < 2e-16 ***
FIPS16041   -3.603e+01  3.018e+01  -1.194 0.232553    
FIPS16043   -3.278e+01  1.565e+01  -2.095 0.036268 *  
FIPS16047    1.203e+02  1.488e+01   8.081 8.11e-16 ***
FIPS16051    1.762e+01  1.570e+01   1.122 0.262025    
FIPS16053    1.066e+02  1.502e+01   7.098 1.46e-12 ***
FIPS16055    9.482e+01  3.030e+01   3.130 0.001759 ** 
FIPS16059   -1.118e+02  4.064e+01  -2.750 0.005974 ** 
FIPS16063    7.415e+01  1.571e+01   4.720 2.43e-06 ***
FIPS16065   -2.718e+01  1.556e+01  -1.747 0.080635 .  
FIPS16067    8.165e+01  1.530e+01   5.335 9.99e-08 ***
FIPS16071   -6.670e+00  1.986e+01  -0.336 0.736959    
FIPS16073    1.343e+02  1.547e+01   8.679  < 2e-16 ***
FIPS16075    1.612e+02  1.575e+01  10.233  < 2e-16 ***
FIPS16077    4.123e+01  1.545e+01   2.669 0.007643 ** 
FIPS16081   -1.037e+02  1.569e+01  -6.610 4.26e-11 ***
FIPS16083    9.402e+01  1.548e+01   6.074 1.34e-09 ***
FIPS16085   -5.210e+01  2.140e+01  -2.435 0.014917 *  
FIPS16087    1.637e+02  1.905e+01   8.593  < 2e-16 ***
FIPS23003   -1.357e+02  2.035e+01  -6.671 2.84e-11 ***
FIPS23019   -1.402e+02  2.551e+01  -5.496 4.09e-08 ***
FIPS26001   -1.963e+01  2.323e+01  -0.845 0.398237    
FIPS26003   -1.875e+01  2.175e+01  -0.862 0.388652    
FIPS26005    4.115e+01  1.528e+01   2.693 0.007111 ** 
FIPS26007   -3.436e+01  1.657e+01  -2.073 0.038214 *  
FIPS26009    2.013e+01  1.638e+01   1.229 0.219018    
FIPS26011   -3.296e+01  1.569e+01  -2.100 0.035762 *  
FIPS26015    1.764e+01  1.759e+01   1.003 0.316064    
FIPS26017   -1.732e+01  1.499e+01  -1.156 0.247940    
FIPS26019   -1.399e+00  2.983e+01  -0.047 0.962592    
FIPS26021    9.365e+00  1.968e+01   0.476 0.634165    
FIPS26023    7.784e+00  1.973e+01   0.394 0.693285    
FIPS26025    1.308e+01  1.824e+01   0.717 0.473463    
FIPS26027    9.934e+00  1.799e+01   0.552 0.580720    
FIPS26029    1.919e+00  2.156e+01   0.089 0.929090    
FIPS26031   -1.196e+01  2.162e+01  -0.553 0.579958    
FIPS26033   -2.297e+01  2.339e+01  -0.982 0.326165    
FIPS26035    1.181e+01  2.316e+01   0.510 0.610180    
FIPS26037    1.961e+01  1.901e+01   1.031 0.302403    
FIPS26041   -1.514e+01  1.570e+01  -0.964 0.334873    
FIPS26043   -2.708e+01  1.559e+01  -1.737 0.082465 .  
FIPS26045   -5.810e+00  1.592e+01  -0.365 0.715183    
FIPS26047   -4.329e+01  1.692e+01  -2.559 0.010531 *  
FIPS26049   -1.108e+00  1.564e+01  -0.071 0.943517    
FIPS26053   -1.400e+01  2.321e+01  -0.603 0.546498    
FIPS26055   -1.771e+01  4.016e+01  -0.441 0.659174    
FIPS26057    2.274e+01  1.601e+01   1.421 0.155411    
FIPS26059    5.527e+00  2.103e+01   0.263 0.792668    
FIPS26061   -1.701e+01  1.967e+01  -0.865 0.387182    
