
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.548  -19.721    1.647   22.276  137.954 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.677e+01  4.049e+01  -0.414 0.678829    
tave5        1.892e+00  1.597e+00   1.185 0.236079    
tave6        1.101e+01  2.393e+00   4.601 4.31e-06 ***
tave7       -5.351e+00  2.858e+00  -1.872 0.061221 .  
tave8        6.799e+00  3.551e+00   1.915 0.055580 .  
I(tave5^2)  -1.530e-02  5.548e-02  -0.276 0.782704    
I(tave6^2)  -3.370e-01  6.744e-02  -4.996 6.05e-07 ***
I(tave7^2)  -1.477e-02  7.009e-02  -0.211 0.833097    
I(tave8^2)  -2.544e-01  8.841e-02  -2.877 0.004032 ** 
precip5      9.183e-03  1.720e-02   0.534 0.593518    
precip6     -1.041e-01  1.747e-02  -5.960 2.70e-09 ***
precip7     -4.023e-02  1.721e-02  -2.339 0.019401 *  
precip8     -3.593e-02  1.716e-02  -2.094 0.036285 *  
vpdave5     -8.084e-01  6.619e-01  -1.221 0.222042    
vpdave6     -3.348e-01  5.896e-01  -0.568 0.570208    
vpdave7     -4.128e-02  5.297e-01  -0.078 0.937882    
vpdave8      2.382e-02  5.462e-01   0.044 0.965216    
FIPS1043    -6.415e+01  1.175e+01  -5.458 5.07e-08 ***
FIPS1049    -6.115e+01  1.247e+01  -4.902 9.78e-07 ***
FIPS1053    -1.093e+01  3.882e+01  -0.281 0.778380    
FIPS1071    -5.987e+01  1.243e+01  -4.816 1.51e-06 ***
FIPS1095    -4.229e+01  3.911e+01  -1.081 0.279598    
FIPS1097     1.367e+01  1.547e+01   0.884 0.376931    
FIPS4013     2.232e+02  1.925e+01  11.597  < 2e-16 ***
FIPS4021     1.839e+02  1.925e+01   9.550  < 2e-16 ***
FIPS4027     1.024e+02  2.503e+01   4.092 4.34e-05 ***
FIPS8003     1.893e+01  1.697e+01   1.116 0.264452    
FIPS8021     1.794e+01  1.760e+01   1.019 0.308117    
FIPS8023     4.023e+01  1.747e+01   2.303 0.021327 *  
FIPS8087     8.176e+01  1.552e+01   5.268 1.44e-07 ***
FIPS8105     1.100e+01  1.713e+01   0.642 0.520875    
FIPS8109     1.204e+01  1.715e+01   0.702 0.482756    
FIPS8123     5.785e+01  1.612e+01   3.589 0.000336 ***
FIPS8125     1.135e+02  1.549e+01   7.323 2.83e-13 ***
FIPS16001    1.495e+02  1.834e+01   8.149 4.65e-16 ***
FIPS16005    4.107e+01  1.701e+01   2.414 0.015807 *  
FIPS16011    1.401e+01  1.676e+01   0.836 0.403365    
FIPS16013    3.874e+01  1.884e+01   2.057 0.039755 *  
FIPS16017   -2.887e+01  3.084e+01  -0.936 0.349166    
FIPS16019   -2.967e+01  1.704e+01  -1.741 0.081741 .  
FIPS16021   -2.059e+01  3.090e+01  -0.666 0.505263    
FIPS16023   -6.162e+01  1.782e+01  -3.458 0.000549 ***
FIPS16027    1.704e+02  1.578e+01  10.800  < 2e-16 ***
FIPS16029   -5.384e+01  1.713e+01  -3.142 0.001687 ** 
FIPS16031    9.490e+01  1.690e+01   5.615 2.08e-08 ***
FIPS16033   -1.885e+01  1.844e+01  -1.022 0.306796    
FIPS16037   -6.041e+01  2.163e+01  -2.793 0.005244 ** 
FIPS16039    1.529e+02  1.723e+01   8.879  < 2e-16 ***
FIPS16041   -3.020e+01  3.106e+01  -0.972 0.330956    
FIPS16043   -2.717e+01  1.712e+01  -1.587 0.112678    
FIPS16047    1.259e+02  1.660e+01   7.586 3.96e-14 ***
FIPS16051    2.261e+01  1.698e+01   1.331 0.183173    
FIPS16053    1.114e+02  1.632e+01   6.828 9.71e-12 ***
FIPS16055    9.793e+01  3.076e+01   3.184 0.001462 ** 
FIPS16059   -1.052e+02  4.142e+01  -2.539 0.011161 *  
FIPS16063    7.939e+01  1.729e+01   4.591 4.52e-06 ***
FIPS16065   -2.225e+01  1.683e+01  -1.321 0.186400    
FIPS16067    8.644e+01  1.667e+01   5.184 2.27e-07 ***
FIPS16071   -8.620e-01  2.130e+01  -0.040 0.967722    
FIPS16073    1.399e+02  1.729e+01   8.088 7.64e-16 ***
FIPS16075    1.662e+02  1.706e+01   9.744  < 2e-16 ***
FIPS16077    4.654e+01  1.700e+01   2.737 0.006220 ** 
FIPS16081   -9.807e+01  1.717e+01  -5.710 1.20e-08 ***
FIPS16083    9.915e+01  1.698e+01   5.838 5.65e-09 ***
FIPS16085   -4.590e+01  2.279e+01  -2.014 0.044087 *  
FIPS16087    1.686e+02  2.036e+01   8.278  < 2e-16 ***
FIPS23003   -1.330e+02  2.071e+01  -6.420 1.49e-10 ***
FIPS23019   -1.382e+02  2.572e+01  -5.372 8.18e-08 ***
FIPS26001   -1.690e+01  2.349e+01  -0.720 0.471831    
FIPS26003   -1.666e+01  2.199e+01  -0.757 0.448841    
FIPS26005    4.265e+01  1.547e+01   2.756 0.005870 ** 
FIPS26007   -3.252e+01  1.686e+01  -1.929 0.053767 .  
FIPS26009    2.228e+01  1.665e+01   1.338 0.181104    
FIPS26011   -3.121e+01  1.596e+01  -1.956 0.050527 .  
FIPS26015    1.952e+01  1.780e+01   1.097 0.272817    
FIPS26017   -1.599e+01  1.521e+01  -1.052 0.292966    
FIPS26019    9.742e-01  3.000e+01   0.032 0.974092    
FIPS26021    1.130e+01  1.985e+01   0.569 0.569322    
FIPS26023    8.706e+00  1.987e+01   0.438 0.661305    
FIPS26025    1.451e+01  1.842e+01   0.788 0.430731    
FIPS26027    1.162e+01  1.817e+01   0.640 0.522424    
FIPS26029    4.115e+00  2.178e+01   0.189 0.850125    
FIPS26031   -9.834e+00  2.184e+01  -0.450 0.652458    
FIPS26033   -2.102e+01  2.361e+01  -0.890 0.373350    
FIPS26035    1.404e+01  2.337e+01   0.601 0.547930    
FIPS26037    2.163e+01  1.927e+01   1.123 0.261701    
FIPS26041   -1.319e+01  1.603e+01  -0.823 0.410425    
FIPS26043   -2.434e+01  1.596e+01  -1.525 0.127232    
FIPS26045   -4.768e+00  1.612e+01  -0.296 0.767360    
FIPS26047   -4.145e+01  1.716e+01  -2.415 0.015754 *  
FIPS26049    3.117e-01  1.583e+01   0.020 0.984295    
FIPS26053   -1.123e+01  2.348e+01  -0.478 0.632562    
FIPS26055   -1.452e+01  4.031e+01  -0.360 0.718719    
FIPS26057    2.429e+01  1.623e+01   1.497 0.134520    
FIPS26059    6.570e+00  2.117e+01   0.310 0.756339    
FIPS26061   -1.423e+01  1.996e+01  -0.713 0.475751    
FIPS26063   -1.341e+01  1.631e+01  -0.822 0.411078    
FIPS26065    2.748e+01  1.692e+01   1.624 0.104462    
FIPS26067   -1.215e+01  1.751e+01  -0.694 0.487696    
FIPS26069   -8.606e+00  2.179e+01  -0.395 0.692910    
FIPS26071   -6.341e+00  1.703e+01  -0.372 0.709651    
FIPS26073    5.453e+01  1.871e+01   2.914 0.003583 ** 
FIPS26075    2.035e+00  1.748e+01   0.116 0.907322    
FIPS26077    2.356e+01  1.825e+01   1.291 0.196756    
FIPS26079    1.525e+01  1.636e+01   0.932 0.351516    
FIPS26081    5.213e+01  1.639e+01   3.181 0.001476 ** 
FIPS26085    1.541e+00  2.164e+01   0.071 0.943247    
FIPS26087   -3.784e+00  1.626e+01  -0.233 0.815965    
FIPS26089    1.497e+01  1.975e+01   0.758 0.448726    
FIPS26091    2.570e+01  1.582e+01   1.625 0.104198    
FIPS26093    1.208e+00  2.299e+01   0.053 0.958099    
FIPS26095   -2.109e+01  1.699e+01  -1.241 0.214673    
FIPS26097   -1.546e+01  2.358e+01  -0.655 0.512268    
FIPS26099   -2.714e+01  1.778e+01  -1.526 0.126955    
FIPS26101    1.003e+01  1.766e+01   0.568 0.570002    
FIPS26103   -5.383e+00  1.631e+01  -0.330 0.741377    
FIPS26105    6.236e+00  2.156e+01   0.289 0.772466    
FIPS26107    7.726e+01  1.608e+01   4.806 1.59e-06 ***
FIPS26109   -1.773e+01  2.180e+01  -0.813 0.416112    
FIPS26111    1.415e+01  1.721e+01   0.822 0.411106    
FIPS26113   -1.426e+01  1.817e+01  -0.785 0.432545    
FIPS26115    1.495e+01  1.462e+01   1.023 0.306396    
FIPS26117    7.647e+01  1.530e+01   4.996 6.05e-07 ***
FIPS26119   -8.196e+00  2.183e+01  -0.376 0.707282    
FIPS26121    1.137e+01  2.133e+01   0.533 0.594213    
FIPS26123    8.569e+00  2.039e+01   0.420 0.674253    
FIPS26127    5.888e+00  2.151e+01   0.274 0.784303    
FIPS26129   -1.389e+01  2.179e+01  -0.637 0.524055    
FIPS26131   -8.651e+00  2.354e+01  -0.368 0.713237    
FIPS26133    3.335e+01  1.855e+01   1.797 0.072332 .  
FIPS26137   -2.187e+01  1.636e+01  -1.337 0.181438    
FIPS26139    2.355e+01  1.914e+01   1.231 0.218510    
FIPS26141   -3.243e+01  1.601e+01  -2.025 0.042902 *  
FIPS26145   -1.336e+01  1.524e+01  -0.877 0.380710    
FIPS26147   -1.750e+01  1.804e+01  -0.970 0.331995    
FIPS26149    5.153e+01  1.591e+01   3.240 0.001204 ** 
FIPS26151   -3.275e+00  1.657e+01  -0.198 0.843316    
FIPS26153   -8.671e+00  1.753e+01  -0.495 0.620833    
FIPS26155   -6.062e+00  1.644e+01  -0.369 0.712335    
FIPS26157   -5.008e-01  1.526e+01  -0.033 0.973823    
FIPS26159   -7.745e-01  2.112e+01  -0.037 0.970743    
FIPS26161   -6.478e+00  1.622e+01  -0.399 0.689664    
FIPS26163   -1.143e+01  2.518e+01  -0.454 0.649779    
FIPS26165   -1.964e+01  4.035e+01  -0.487 0.626484    
FIPS27003    3.100e+01  1.898e+01   1.634 0.102411    
FIPS27009    1.097e+02  2.523e+01   4.347 1.41e-05 ***
FIPS27027   -8.186e+01  1.496e+01  -5.473 4.66e-08 ***
FIPS27047   -1.023e+01  1.446e+01  -0.708 0.479112    
FIPS27053    5.343e+01  1.984e+01   2.693 0.007114 ** 
FIPS27069   -1.150e+02  1.569e+01  -7.326 2.77e-13 ***
FIPS27077   -9.250e+01  1.781e+01  -5.194 2.15e-07 ***
FIPS27089   -1.313e+02  1.553e+01  -8.454  < 2e-16 ***
FIPS27097    1.453e+02  1.626e+01   8.935  < 2e-16 ***
FIPS27107   -9.049e+01  1.632e+01  -5.546 3.08e-08 ***
